64
ANGSTROM
Cu 0 0 0
Cu 0 1.8075 1.8075
Cu 1.8075 0 1.8075
Cu 1.8075 1.8075 0
Cu 0 0 3.615
Cu 0 1.8075 5.4225
Cu 1.8075 0 5.4225
Cu 1.8075 1.8075 3.615
Cu 0 0 7.23
Cu 0 1.8075 9.0375
Cu 1.8075 0 9.0375
Cu 1.8075 1.8075 7.23
Cu 0 0 10.845
Cu 0 1.8075 12.6525
Cu 1.8075 0 12.6525
Cu 1.8075 1.8075 10.845
Cu 0 3.615 0
Cu 0 5.4225 1.8075
Cu 1.8075 3.615 1.8075
Cu 1.8075 5.4225 0
Cu 0 3.615 3.615
Cu 0 5.4225 5.4225
Cu 1.8075 3.615 5.4225
Cu 1.8075 5.4225 3.615
Cu 0 3.615 7.23
Cu 0 5.4225 9.0375
Cu 1.8075 3.615 9.0375
Cu 1.8075 5.4225 7.23
Cu 0 3.615 10.845
Cu 0 5.4225 12.6525
Cu 1.8075 3.615 12.6525
Cu 1.8075 5.4225 10.845
Cu 3.615 0 0
Cu 3.615 1.8075 1.8075
Cu 5.4225 0 1.8075
Cu 5.4225 1.8075 0
Cu 3.615 0 3.615
Cu 3.615 1.8075 5.4225
Cu 5.4225 0 5.4225
Cu 5.4225 1.8075 3.615
Cu 3.615 0 7.23
Cu 3.615 1.8075 9.0375
Cu 5.4225 0 9.0375
Cu 5.4225 1.8075 7.23
Cu 3.615 0 10.845
Cu 3.615 1.8075 12.6525
Cu 5.4225 0 12.6525
Cu 5.4225 1.8075 10.845
Cu 3.615 3.615 0
Cu 3.615 5.4225 1.8075
Cu 5.4225 3.615 1.8075
Cu 5.4225 5.4225 0
Cu 3.615 3.615 3.615
Cu 3.615 5.4225 5.4225
Cu 5.4225 3.615 5.4225
Cu 5.4225 5.4225 3.615
Cu 3.615 3.615 7.23
Cu 3.615 5.4225 9.0375
Cu 5.4225 3.615 9.0375
Cu 5.4225 5.4225 7.23
Cu 3.615 3.615 10.845
Cu 3.615 5.4225 12.6525
Cu 5.4225 3.615 12.6525
Cu 5.4225 5.4225 10.845
