control{
  condition = initial
  cpumax = 23.5 hour
  max_iteration = 1000000000
  max_mdstep = 5000
}
accuracy{
  num_bands = 144
  ksampling{
     method = gamma
  }
  cutoff_wf = 25 rydberg
  cutoff_cd = 225 rydberg
  initial_wavefunctions = atomic_orbitals
  initial_charge_density = atomic_charge_density
}
structure{
  region1{
    type = box
    zmin = -0.5 angstrom
    zmax =  9.5 angstrom
  }
  atom_list{
    coordinate_system = cartesian
    atoms{
      #default mobile=on,thermo_group=1,region_group=1
      #units angstrom
      #tag    element    rx    ry    rz
  H            5.950235        4.172154        3.701463
  H            7.420321        4.326043        4.101304
  O            6.719884        4.749075        3.581721
  H            0.045678        0.000865        5.127199
  H            0.001384        1.530296        5.187108
  O            0.421112        0.794369        4.716179
  H            6.219475        2.898813        8.974669
  H            5.048719        2.758916        7.997699
  O            5.517783        3.409088        8.542485
  H            8.978618        7.370306        7.344802
  H            8.407039        6.713344        8.604329
  O            8.477719        6.596548        7.644694
  H            0.228126        4.934762        6.067511
  H            0.006258        3.435655        6.286971
  O            0.046469        4.109976        5.591838
  H            0.000631        5.926299        0.096107
  H            0.047260        7.443167        0.300186
  O            0.117802        6.603633        0.779500
  H            2.979176        2.672082        2.382692
  H            3.836304        3.022351        3.602263
  O            2.983458        2.636070        3.351310
  H            0.005331        7.013069        3.196666
  H            0.007450        6.683150        4.691945
  O            0.431813        7.253665        4.033184
  H            3.354224        8.562899        1.188711
  H            2.160522        8.730216        0.244365
  O            3.083227        9.000450        0.367343
  H            1.232401        3.969045        2.050533
  H            0.384625        3.211074        3.075943
  O            0.827717        3.104810        2.220423
  H            4.234409        0.738472        8.306579
  H            2.855546        0.088872        8.160066
  O            3.686200        0.018871        8.654686
  H            2.520843        4.440758        4.648019
  H            1.261968        5.010479        3.988201
  O            2.068847        5.276202        4.454970
  H            3.684489        0.223253        0.482203
  H            5.060940        0.885898        0.587060
  O            4.200303        0.834324        1.029983
  H            8.553079        6.590662        0.593412
  H            8.256395        7.971298        0.001354
  O            8.547509        7.534046        0.815970
  H            2.631927        6.582053       -0.001430
  H            2.421778        5.769815        1.279514
  O            3.021354        6.411769        0.869710
  H            0.116826        1.715664        0.122512
  H            0.087202        0.394638        0.896284
  O            0.001509        0.760716        0.002875
  H            3.977931        8.441716        4.993963
  H            3.102995        8.388043        3.738448
  O            3.443437        8.999797        4.408815
  H            6.267072        1.088718        7.247036
  H            5.929799        0.252547        6.009387
  O            5.742415        1.104420        6.432158
  H            3.920904        6.537963        2.873408
  H            5.140095        6.642821        3.793891
  O            4.779574        6.127237        3.056508
  H            3.762938        3.097011        5.866305
  H            3.940440        4.547616        6.323411
  O            3.606653        3.687044        6.619279
  H            7.256941        6.870415        3.008430
  H            6.335134        7.071361        1.802361
  O            7.011149        6.474855        2.158339
  H            0.973959        8.052346        7.035336
  H            1.667700        6.782289        7.535726
  O            1.420620        7.678504        7.810108
  H            0.482569        2.538498        8.241079
  H            1.400904        3.731979        7.963635
  O            1.023256        3.208335        8.686626
  H            7.054763        4.648437        0.289657
  H            6.324998        3.742211        1.285100
  O            6.855863        3.717942        0.474465
  H            8.941811        2.207982        3.154412
  H            8.332825        2.786688        1.874199
  O            8.880285        3.025667        2.637555
  H            8.272901        0.523848        0.269864
  H            8.913594        0.063725        1.582308
  O            8.103293        0.454763        1.221702
  H            2.655365        3.987293        0.013110
  H            4.179040        3.837143        0.037171
  O            3.408171        3.915816        0.619500
  H            5.350803        6.477904        8.754944
  H            6.560937        5.549207        8.888395
  O            5.595383        5.565416        8.971931
  H            1.649763        0.049593        2.598573
  H            2.352466        0.058259        3.959029
  O            2.052604        0.645353        3.248438
  H            7.652744        2.580322        6.288044
  H            7.800440        3.741324        7.275450
  O            7.220691        3.397872        6.578695
  H            6.368581        8.855272        3.341884
  H            5.049418        8.675475        2.585450
  O            5.413594        8.999992        3.423066
  H            4.556593        0.000727        3.221031
  H            5.239059        1.328049        3.563325
  O            4.967747        0.483526        3.954102
    }
  }
  unit_cell{
    #units angstrom
    a_vector = 10 0 0.0
    b_vector = 0.0 10 0.0
    c_vector = 0.0 0.0 12
  }
  element_list{
    #tag    element    atomicnumber    mass
          O    8    29164.9435988
          H    1    1837.35097885
  }
}
structure_evolution{
  dt = 0.5 fs
  method = temperature_control
  temperature_control{
    thermostat{
      #tag    qmass    temp    no
            8000   500    1
    }
  }
  predictor{
    sw_wf_predictor = on
  }
}
printoutlevel{
  ipriforce = 2
}
