Control{
    condition = initial
    max_iteration = 10000000
    max_mdstep = 1000
!!$    nblocksize_mgs = 16
}
accuracy{
    cutoff_wf =  25.0 rydberg
    cutoff_cd = 225.0 rydberg
    num_bands = 144
    initial_wavefunctions = atomic_orbitals
    ksampling{
      method = gamma
    }
}
structure{
  fix_bond{
    sw_fix_bond = on
  }
  atom_list{
    atoms{
      #tag    element    rx    ry    rz    thermo_group
            C    0.6943158927539652    0.234230779297481    0.2622448884434158    1
            H    0.747476535840482    0.32206114364102517    0.29813163370792023    1
            C    0.7586755263755712    0.14322408392767472    0.1770873627129731    1
            H    0.8617369998426414    0.16049442641942865    0.1469486950243301    1
            C    0.690110216834274    0.02994271732253794    0.13080152880724083    1
            H    0.7400105095707433    -0.04061813629005071    0.06477585290591888    1
            C    0.5571853423056596    0.007668113186882483    0.16967332456236278    1
            H    0.504024699166225    -0.0801622511566617    0.13378657929785834    1
            C    0.4928256832306279    0.09867484469949481    0.25483093998834905    1
            H    0.3897642097635578    0.08140450226065861    0.28496960772990976    1
            C    0.5613909927719253    0.2119562113046316    0.30111677389408126    1
            H    0.5114907000354559    0.28251706497013795    0.3671424497954032    1
            C    0.11944396089043337    0.21388868385100598    0.2862174981170854    1
            H    0.0885810072440983    0.23587868751959157    0.18427641761110863    1
            C    0.2061642352480673    0.30114682200700127    0.3536106829645376    1
            H    0.2425382017307932    0.39079127273885816    0.3039209748851313    1
            C    0.24597054934465037    0.27278465605138497    0.48509179659271795    1
            H    0.31320785005798807    0.34043905469493807    0.5373441033346376    1
            C    0.1990566715823325    0.15716446655956526    0.5491797191291545    1
            H    0.22991973757299733    0.13517456121211238    0.6511208874256368    1
            C    0.11233650956902831    0.06990642672470265    0.48178662207220785    1
            H    0.07596255520446142    -0.01973812105826149    0.5314763094607837    1
            C    0.07253011292079455    0.09826847806052705    0.35030551468831894    1
            H    0.005292864966428461    0.030614210388342836    0.29805310766731097    1
            C    0.3165455347944    0.3380431871359335    0.9069631846731542    1
            H    0.3780584158061849    0.42761722411439285    0.9024100094849299    1
            C    0.1815296792365708    0.343693815716139    0.8693467846790341    1
            H    0.13836043764340938    0.437649829570822    0.8356282153919042    1
            C    0.10219191607788988    0.22816345781932573    0.875219459736741    1
            H    -0.002490715383898044    0.2325445510224629    0.8460540754276147    1
            C    0.1578700557325665    0.1069823529653566    0.9187084733510897    1
