control{
    condition = initial
    cpumax = 23 hour
    max_scf_iteration = 100000000
}
accuracy{
    ksampling{
        method = monk  ! {mesh|file|directin|gamma}
        mesh{
              nx = 2, ny = 2, nz =  2
        }
    }

    cutoff_wf = 30.0 Rydberg
    cutoff_cd = 270.0 Rydberg

    smearing{
            method = parabolic ! {parabolic|tetrahedral}
            width  = 0.002 hartree
   }
   scf_convergence{
        delta_total_energy = 1.0E-8 Hartree
        succession = 3
    }
   force_convergence{
        max_force = 2.0E-4 Hartree/Bohr
    }
    num_bands = 200

!    initial_wavefunctions = atomic_orbital
    initial_charge_density =  atomic_charge
!
    paw = on

    core_electrons{
       sw_opencore = on
       sw_xc_opencore_ae_only = on
!!       spin_orientation = anti_parallel
!!       sw_fix_core_spin_pol = on
    }
}
structure{
    atom_list{
        coordinate_system = internal    ! {internal|cartesian}
        atoms{
            #tag element rx ry rz 
  Nx  0.111111111111111   0.222222222222222  -0.000092475794969
  N  -0.111111111111111   0.111111111111111   0.249907524205031
 Al   0.111111111111111   0.222222222222222   0.190593056641695
 Al  -0.111111111111111   0.111111111111111   0.440593056641695
  N   0.444444444444444   0.222222222222222  -0.000092475794969
  N   0.222222222222222   0.111111111111111   0.249907524205031
 Al   0.444444444444444   0.222222222222222   0.190593056641695
 Al   0.222222222222222   0.111111111111111   0.440593056641695
  N   0.777777777777778   0.222222222222222  -0.000092475794969
  N   0.555555555555555   0.111111111111111   0.249907524205031
 Al   0.777777777777778   0.222222222222222   0.190593056641695
 Al   0.555555555555555   0.111111111111111   0.440593056641695
  N   0.111111111111111   0.555555555555555  -0.000092475794969
  N  -0.111111111111111   0.444444444444444   0.249907524205031
 Al   0.111111111111111   0.555555555555555   0.190593056641695
 Al  -0.111111111111111   0.444444444444444   0.440593056641695
  N   0.444444444444444   0.555555555555555  -0.000092475794969
  N   0.222222222222222   0.444444444444444   0.249907524205031
 Al   0.444444444444444   0.555555555555555   0.190593056641695
 Al   0.222222222222222   0.444444444444444   0.440593056641695
  N   0.777777777777778   0.555555555555555  -0.000092475794969
  N   0.555555555555555   0.444444444444444   0.249907524205031
 Al   0.777777777777778   0.555555555555555   0.190593056641695
 Al   0.555555555555555   0.444444444444444   0.440593056641695
  N   0.111111111111111   0.888888888888889  -0.000092475794969
  N  -0.111111111111111   0.777777777777778   0.249907524205031
 Al   0.111111111111111   0.888888888888889   0.190593056641695
 Al  -0.111111111111111   0.777777777777778   0.440593056641695
  N   0.444444444444444   0.888888888888889  -0.000092475794969
  N   0.222222222222222   0.777777777777778   0.249907524205031
 Al   0.444444444444444   0.888888888888889   0.190593056641695
 Al   0.222222222222222   0.777777777777778   0.440593056641695
  N   0.777777777777778   0.888888888888889  -0.000092475794969
  N   0.555555555555555   0.777777777777778   0.249907524205031
 Al   0.777777777777778   0.888888888888889   0.190593056641695
 Al   0.555555555555555   0.777777777777778   0.440593056641695
  N   0.111111111111111   0.222222222222222   0.499907524205031
  N  -0.111111111111111   0.111111111111111   0.749907524205031
 Al   0.111111111111111   0.222222222222222   0.690593056641695
 Al  -0.111111111111111   0.111111111111111   0.940593056641695
  N   0.444444444444444   0.222222222222222   0.499907524205031
  N   0.222222222222222   0.111111111111111   0.749907524205031
 Al   0.444444444444444   0.222222222222222   0.690593056641695
 Al   0.222222222222222   0.111111111111111   0.940593056641695
  N   0.777777777777778   0.222222222222222   0.499907524205031
  N   0.555555555555555   0.111111111111111   0.749907524205031
 Al   0.777777777777778   0.222222222222222   0.690593056641695
 Al   0.555555555555555   0.111111111111111   0.940593056641695
  N   0.111111111111111   0.555555555555555   0.499907524205031
  N  -0.111111111111111   0.444444444444444   0.749907524205031
 Al   0.111111111111111   0.555555555555555   0.690593056641695
 Al  -0.111111111111111   0.444444444444444   0.940593056641695
  N   0.444444444444444   0.555555555555555   0.499907524205031
  N   0.222222222222222   0.444444444444444   0.749907524205031
 Al   0.444444444444444   0.555555555555555   0.690593056641695
 Al   0.222222222222222   0.444444444444444   0.940593056641695
  N   0.777777777777778   0.555555555555555   0.499907524205031
  N   0.555555555555555   0.444444444444444   0.749907524205031
 Al   0.777777777777778   0.555555555555555   0.690593056641695
 Al   0.555555555555555   0.444444444444444   0.940593056641695
  N   0.111111111111111   0.888888888888889   0.499907524205031
  N  -0.111111111111111   0.777777777777778   0.749907524205031
 Al   0.111111111111111   0.888888888888889   0.690593056641695
 Al  -0.111111111111111   0.777777777777778   0.940593056641695
  N   0.444444444444444   0.888888888888889   0.499907524205031
  N   0.222222222222222   0.777777777777778   0.749907524205031
 Al   0.444444444444444   0.888888888888889   0.690593056641695
 Al   0.222222222222222   0.777777777777778   0.940593056641695
  N   0.777777777777778   0.888888888888889   0.499907524205031
  N   0.555555555555555   0.777777777777778   0.749907524205031
 Al   0.777777777777778   0.888888888888889   0.690593056641695
 Al   0.555555555555555   0.777777777777778   0.940593056641695
        }  
    }
    element_list{
        #units atomic_mass
        #tag element atomicnumber moment
              Al       13         0.0
              N         7         0.0
              Nx        7         1.0
    }

    unit_cell_type = Bravais 
    unit_cell{
        #units angstrom
        a =  9.419947288366060
        b =  9.419947288366060
        c = 10.079222989415682
        alpha = 90.00 
        beta = 90.00 
        gamma = 120.00 
    }

    charged_state{
      additional_charge = 1.0
    }
    magnetic_state = ferro
    symmetry{
        method = automatic
        tspace{
            lattice_system = hexagonal
        }
    }
}
postprocessing{
   corelevels{
     sw_calc_core_energy = on
   }
    electrostatic_potential{
       sw_write_electrostatic_pot = on
    }
    charged_defect{
        correction{
            sw_calc_extfnv_correction = on
            dielectric_constant{
!https://materialsproject.org/materials/mp-661/
               exx = 4.47
               eyy = 4.47
               ezz = 4.69
            }
            position{
  x =  0.111111111111111 , y = 0.222222222222222 , z = -0.000092475794969
            }
        }
    }
}
printlevel{
   magmom = 2
   gap = 2
}
