control{
  condition = initial 
}
accuracy{
  cutoff_wf = 16.0 rydberg
  cutoff_cd = 64.0 rydberg
  force_convergence{
    max_force = 0.005 eV/angstrom
  }
  num_bands = 180
  ksampling{
    mesh{
      nx = 1 
      ny = 1 
      nz = 1 
    }
  }
  initial_charge_density = atomic_charge_density 
}
structure{
  atom_list{
    atoms{
      #tag    element    rx    ry    rz    weight    mobile
            Si    0.9700881978510228    -0.5185040451241787    -0.37050305355569924    1    on
            Si    -0.8015348336705577    0.402684897853788    1.1830988462417975    1    on
            Si    -0.47605251773647134    0.08390757012629672    -0.546803276020727    1    on
            Si    1.2183841564755438    0.8482621160777373    -0.11662338781619576    1    on
            Si    0.39900020984211004    0.26887791452110676    0.06793355180278783    1    on
            Si    0.45629541398413104    -0.428536590153857    1.4158428382484605    1    on
            Si    0.5081306337694534    -0.5477067880577596    -0.24327457548614384    1    on
            Si    -0.16562545706546963    -0.008437870808925739    0.3049901865969542    1    on
            Si    -0.18752954478466113    0.3229794642771784    0.9496411377634031    1    on
            Si    1.3709185572057945    1.226637223337102    0.39226832992011557    1    on
            Si    -0.047453418128423706    1.0497841585231489    1.12315651909784    1    on
            Si    0.8831077793329281    -0.2082960945408952    0.9548295381045084    1    on
            Si    0.5737214857184515    -0.3823238491696767    1.0302720290398133    1    on
            Si    0.35229929054409204    -0.13117718888824959    0.5998896998021447    1    on
            Si    0.05843967699776587    -0.4860703446370074    -0.06246755955135248    1    on
            Si    0.9024903043815666    0.09445512709505624    0.4849170123270714    1    on
            Si    0.2045845760711277    0.2731759013631911    0.5082021983893362    1    on
            Si    0.8947515513114289    1.4665616038427551    0.08697236130561903    1    on
            Si    0.7731702685147505    1.2205599930739737    -0.3981764509727183    1    on
            Si    0.5945309101335547    0.12102755263098912    0.6562945445874449    1    on
            Si    0.42146821261977835    1.6496429850309469    0.7320012429788887    1    on
            Si    0.14158150277708778    0.762065397510906    0.5037304548221064    1    on
            Si    0.6468169033594208    0.9350655592059693    0.7622416171502813    1    on
            Si    -0.2101143567241222    1.1127430297704055    0.9863799471686822    1    on
            Si    0.36873025920872926    0.33530571856561736    -0.13132548562314167    1    on
            Si    1.0829707289420907    0.8007005759707567    0.7090396080374801    1    on
            Si    -0.04772871013621963    1.6509376638808428    0.7965515574522583    1    on
            Si    0.7039431787977389    0.2957876284098645    0.2202195379618897    1    on
            Si    -0.8944576561359917    0.19160181690939762    0.19588218235771981    1    on
            Si    0.18000455930711495    1.1069546948289133    0.6365240227064496    1    on
            Si    0.2038580725623593    0.9656792401999721    1.4630557108115831    1    on
            Si    -0.33005360111924914    1.4884851545249096    -0.1054801940053339    1    on
            Si    0.3930102382534453    -0.5872069302115631    0.28532146534948666    1    on
            Si    0.5886894092076573    0.026549463157765348    -0.04533459532141649    1    on
            Si    0.002543414863535363    0.4669856670055214    1.282150930500574    1    on
            Si    1.7173778488220397    -0.23584101885849976    0.1029578973679193    1    on
            Si    1.315072019730433    1.0038360093031    0.7674253688071762    1    on
            Si    0.7780529269942588    0.5308592794321108    0.5223433017031074    1    on
            Si    0.7549032738754633    0.5935050658353141    -0.2697667399596989    1    on
            Si    0.16597269215318725    0.36254737948166393    -0.1881612130107789    1    on
            Si    1.546887239027549    -0.5856676420536759    0.12591242758223237    1    on
            Si    1.0619712579382943    1.8754614892696124    1.039882761252242    1    on
            Si    0.35601954609962944    0.8793145306000032    0.23327207431660194    1    on
            Si    0.4753135949781904    -0.1278329797264725    0.42653972324353534    1    on
            Si    -0.7328614858638748    0.07511362192945849    1.2760404005298436    1    on
            Si    -0.1859434617437332    0.7753767970722446    0.3032254261193799    1    on
            Si    1.7014969641242612    0.34711611876049153    1.43773689663042    1    on
            Si    1.6085605017465465    0.745514431575314    0.6679087018973296    1    on
            Si    -0.0976152434205769    0.3074773173474294    0.7462181758248233    1    on
            Si    0.5401874181260223    1.4278324441938213    0.5469631294320322    1    on
            Si    -0.44231942626490095    0.9236208630559275    1.1388078246533193    1    on
            Si    0.6415387111567175    0.7137132214877497    -0.55837631442223    1    on
            Si    0.014960183479459255    0.6813870663709483    0.3356105333804307    1    on
            Si    1.1846128496530963    0.44932445004654314    0.6183465005330488    1    on
            Si    1.0481084400046388    1.1731504449747894    -0.17247204712391578    1    on
            Si    0.22286843874160392    0.5815996627651968    0.05091772992177914    1    on
            Si    0.3000528294332355    0.620968455796194    0.5524841940031554    1    on
            Si    0.9839554986794152    0.9932512912232295    1.6626704528671405    1    on
            Si    0.4638798267521252    1.1464079909788185    0.8244543747035843    1    on
            Si    1.373272070120013    0.6832150066243506    0.9444647697322393    1    on
            Si    0.8500787614968318    -0.029416845272761123    0.8295342164676921    1    on
            Si    1.0296636768955667    0.2587476518018579    0.3885776268986911    1    on
            Si    0.6465585669559133    0.09042636939527081    0.26557340287394937    1    on
            Si    1.167349488931933    -0.25076870657772526    1.180508704916274    1    on
    }
  }
  unit_cell{
    a_vector = 20.5200000001 0.0 0.0
    b_vector = 0.0 20.5200000001 0.0
    c_vector = 0.0 0.0 20.5200000001
  }
  element_list{
    #tag    element    atomicnumber    mass    zeta    deviation
          Si    14    51196.421331057994    0    1.83
  }
}
structure_evolution{
  method = lbfgs 
}
