Control{
    condition = initial
}
accuracy{
    ksampling{
        mesh{
            nx = 4
            ny = 4
            nz = 1
        }
        method = monk
    }
    force_convergence{
        max_force = 2.0E-4 Hartree/Bohr
    }
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
}
structure{
  atom_list{
    coordinate_system = cartesian
    atoms{
      #tag    element    rx    ry    rz mobile
            Cu    0.000000000    0.000000000    0.000000000 off
            Cu    3.415679731    3.415679731    0.000000000 off
            Cu    0.000000000    6.831359462    0.000000000 off
            Cu    3.415679731   10.247039192    0.000000000 off
            Cu    6.831359462    0.000000000    0.000000000 off
            Cu   10.247039192    3.415679731    0.000000000 off
            Cu    6.831359462    6.831359462    0.000000000 off
            Cu   10.247039192   10.247039192    0.000000000 off
            Cu   -0.010553969    3.425052758    3.430489966 off
            Cu    3.415480968   -0.000000212    3.421156370 off
            Cu   -0.010578508   10.237646944    3.430482849 off
            Cu    3.414171796    6.831358894    3.438183819 off
            Cu    6.840751702    3.425159599    3.429071171 off
            Cu   10.247442653   -0.000032784    3.441943546 off
            Cu    6.840754998   10.237545447    3.429124539 off
            Cu   10.246176678    6.831349953    3.421582054 off
            Cu    6.846193485    0.000060503    6.915406023 off
            Cu   13.648973083   13.662647791    6.915935195 off
            Cu    3.415566348    3.425029937    6.939900447 off
            Cu    3.415462258   10.237687079    6.939920694 off
            Cu    6.877540833    6.831342375    6.997772367 off
            Cu   13.610782880    6.831294407    7.003040054 off
            Cu   10.246303366    3.478937864    7.020104693 off
            Cu   10.246327675   10.183634669    7.020134509 off
            Cu   10.245075972   13.662595653   10.330928878 off
            Cu    3.409757954    6.831380318   10.343352137 off
            Cu    6.788750171   10.291784741   10.356171578 off
            Cu    6.788950303    3.371105270   10.356463074 off
            Cu    0.043970696    3.362253981   10.358018321 off
            Cu    0.043624055   10.300232326   10.358345175 off
            Cu    3.421883789   13.662670118   10.367480656 off
            Cu   10.253304713    6.831406045   10.831321460 off
            C    10.198324656    5.524326057   14.862127040 on
            C    10.206365622    8.135440631   14.862958971 on
            H     8.430330855    4.457330415   15.057181660 on
            H     8.445148087    9.212758214   15.058089385 on
            H    11.954570946    4.445551714   15.089325628 on
            H    11.969022100    9.202838054   15.090910502 on
    }
  }
  unit_cell{
    a_vector = 13.6627189232 0.0 0.0
    b_vector = 0.0 13.6627189232 0.0
    c_vector = 0.0 0.0 37.794519843
  }
  element_list{
    #tag    element    atomicnumber    mass
          Cu    29    115836.562992
          C    6    21894.5796446
          H    1    1837.35097885
  }
}
phonon{
  sw_phonon = on
  sw_calc_force = on
  sw_vibrational_modes = on
}
printoutlevel{
  ipriphonon=2
}
