 num_kpoints =     57
 num_bands   =     40
 nspin       =      1
 Valence band max   =   0.117128

 nk_converged =       57
 ik =    1 (  0.000000  0.000000  0.000000 )
 ik =    2 (  0.025000 -0.025000  0.000000 )
 ik =    3 (  0.050000 -0.050000  0.000000 )
 ik =    4 (  0.075000 -0.075000  0.000000 )
 ik =    5 (  0.100000 -0.100000  0.000000 )
 ik =    6 (  0.125000 -0.125000  0.000000 )
 ik =    7 (  0.150000 -0.150000  0.000000 )
 ik =    8 (  0.175000 -0.175000  0.000000 )
 ik =    9 (  0.200000 -0.200000  0.000000 )
 ik =   10 (  0.225000 -0.225000  0.000000 )
 ik =   11 (  0.250000 -0.250000  0.000000 )
 ik =   12 (  0.275000 -0.275000  0.000000 )
 ik =   13 (  0.300000 -0.300000  0.000000 )
 ik =   14 (  0.325000 -0.325000  0.000000 )
 ik =   15 (  0.350000 -0.350000  0.000000 )
 ik =   16 (  0.375000 -0.375000  0.000000 )
 ik =   17 (  0.400000 -0.400000  0.000000 )
 ik =   18 (  0.425000 -0.425000  0.000000 )
 ik =   19 (  0.450000 -0.450000  0.000000 )
 ik =   20 (  0.475000 -0.475000  0.000000 )
 ik =   21 (  0.500000 -0.500000  0.000000 )
 ik =   22 (  0.486111 -0.513889  0.000000 )
 ik =   23 (  0.472222 -0.527778  0.000000 )
 ik =   24 (  0.458333 -0.541667  0.000000 )
 ik =   25 (  0.444444 -0.555556  0.000000 )
 ik =   26 (  0.430556 -0.569444  0.000000 )
 ik =   27 (  0.416667 -0.583333  0.000000 )
 ik =   28 (  0.402778 -0.597222  0.000000 )
 ik =   29 (  0.388889 -0.611111  0.000000 )
 ik =   30 (  0.375000 -0.625000  0.000000 )
 ik =   31 (  0.361111 -0.638889  0.000000 )
 ik =   32 (  0.347222 -0.652778  0.000000 )
 ik =   33 (  0.333333 -0.666667  0.000000 )
 ik =   34 (  0.319444 -0.638889  0.000000 )
 ik =   35 (  0.305556 -0.611111  0.000000 )
 ik =   36 (  0.291667 -0.583333  0.000000 )
 ik =   37 (  0.277778 -0.555556  0.000000 )
 ik =   38 (  0.263889 -0.527778  0.000000 )
 ik =   39 (  0.250000 -0.500000  0.000000 )
 ik =   40 (  0.236111 -0.472222  0.000000 )
 ik =   41 (  0.222222 -0.444444  0.000000 )
 ik =   42 (  0.208333 -0.416667  0.000000 )
 ik =   43 (  0.194444 -0.388889  0.000000 )
 ik =   44 (  0.180556 -0.361111  0.000000 )
 ik =   45 (  0.166667 -0.333333  0.000000 )
 ik =   46 (  0.152778 -0.305556  0.000000 )
 ik =   47 (  0.138889 -0.277778  0.000000 )
 ik =   48 (  0.125000 -0.250000  0.000000 )
 ik =   49 (  0.111111 -0.222222  0.000000 )
 ik =   50 (  0.097222 -0.194444  0.000000 )
 ik =   51 (  0.083333 -0.166667  0.000000 )
 ik =   52 (  0.069444 -0.138889  0.000000 )
 ik =   53 (  0.055556 -0.111111  0.000000 )
 ik =   54 (  0.041667 -0.083333  0.000000 )
 ik =   55 (  0.027778 -0.055556  0.000000 )
 ik =   56 (  0.013889 -0.027778  0.000000 )
 ik =   57 (  0.000000  0.000000  0.000000 )
 -----
=== energy_eigen_values ===
 ik =    1 (  0.000000  0.000000  0.000000 )
     -1.1974419923     -1.1974385720     -1.1913595839     -1.1913595839
     -1.1913491751     -1.1913491751     -0.4281266287     -0.4184481410
     -0.3834503611     -0.3675106274     -0.1285888367     -0.0890967728
     -0.0073752265     -0.0009366045     -0.0009366045     -0.0002887162
     -0.0002887162      0.0383913477      0.0383913477      0.0403152230
      0.0403152230      0.0762298220      0.0799671015      0.1171279631
      0.1914242966      0.1914242966      0.1928148893      0.1928148893
      0.1947673103      0.1947673103      0.2007550941      0.2007550941
      0.3125109699      0.3233931471      0.4164663717      0.4338829356
      0.4427659262      0.4954379867      0.4954557426      0.5015551529
=== energy_eigen_values ===
 ik =    2 (  0.025000 -0.025000  0.000000 )
     -1.1974332777     -1.1974225558     -1.1914366457     -1.1914288137
     -1.1913768318     -1.1913690831     -0.4277879479     -0.4181185647
     -0.3832960427     -0.3673935099     -0.1281928759     -0.0887111411
     -0.0081144384     -0.0017370929     -0.0010560186     -0.0006111661
      0.0000584706      0.0369922643      0.0378264964      0.0397646767
      0.0406731346      0.0768515976      0.0799835771      0.1164329016
      0.1910568611      0.1919361620      0.1922522049      0.1934546016
      0.1943614208      0.1944647408      0.1996159823      0.2004314210
      0.3141819658      0.3249351925      0.4180498144      0.4356133428
      0.4428205974      0.4943771345      0.4964596103      0.5015492166
=== energy_eigen_values ===
 ik =    3 (  0.050000 -0.050000  0.000000 )
     -1.1973879796     -1.1973739249     -1.1916631500     -1.1916607996
     -1.1914281332     -1.1914208215     -0.4267757063     -0.4171221295
     -0.3828301165     -0.3670415085     -0.1270143623     -0.0875815204
     -0.0102190959     -0.0040823368     -0.0033017653      0.0003610963
      0.0010940343      0.0331740952      0.0361743851      0.0381707353
      0.0416187024      0.0782745574      0.0800101340      0.1143644816
      0.1901031735      0.1907452824      0.1931778679      0.1934453358
      0.1935555141      0.1953071726      0.1964889116      0.1994748313
      0.3189867324      0.3294425129      0.4226254889      0.4406721002
      0.4429296922      0.4913315881      0.4994754383      0.5012856491
=== energy_eigen_values ===
 ik =    4 (  0.075000 -0.075000  0.000000 )
     -1.1973094880     -1.1972940203     -1.1920362319     -1.1920302292
     -1.1915087481     -1.1915078819     -0.4251015530     -0.4154781034
     -0.3820474431     -0.3664597411     -0.1250910282     -0.0857248532
     -0.0134129688     -0.0078181638     -0.0068680678      0.0019626074
      0.0027968288      0.0276863395      0.0335526661      0.0356372967
      0.0427811053      0.0795932207      0.0799759753      0.1109516438
      0.1883335882      0.1894091938      0.1908289744      0.1913138384
