control{
    condition = initial
    cpumax = 23 hour
    max_scf_iteration = 100000000
}
accuracy{
    ksampling{
        method = monk  ! {mesh|file|directin|gamma}
        mesh{
              nx = 2, ny = 2, nz =  2
        }
    }

    cutoff_wf = 30.0 Rydberg
    cutoff_cd = 270.0 Rydberg

    smearing{
            method = parabolic ! {parabolic|tetrahedral}
            width  = 0.002 hartree
   }
   scf_convergence{
        delta_total_energy = 1.0E-8 Hartree
        succession = 3
    }
   force_convergence{
        max_force = 2.0E-4 Hartree/Bohr
    }
    num_bands = 200

!    initial_wavefunctions = atomic_orbital
    initial_charge_density =  atomic_charge
!
    paw = on

    core_electrons{
       sw_opencore = off
       sw_xc_opencore_ae_only = on
!!       spin_orientation = anti_parallel
!!       sw_fix_core_spin_pol = on
    }
}
structure{
    atom_list{
        coordinate_system = internal    ! {internal|cartesian}
        atoms{
            #tag element rx ry rz 
 Si   0.000000000000000   0.000000000000000  -0.000171691173499
  Cx  0.000000000000000   0.000000000000000   0.187318440073180
 Si   0.111111111111111   0.222222222222222   0.249866660278895
  C   0.111111111111111   0.222222222222222   0.437986220061757
 Si   0.000000000000000   0.000000000000000   0.499828308826501
  C   0.000000000000000   0.000000000000000   0.687318440073180
 Si  -0.111111111111111   0.111111111111111   0.749866660278895
  C  -0.111111111111111   0.111111111111111   0.937986220061757
 Si   0.333333333333333   0.000000000000000  -0.000171691173499
  C   0.333333333333333   0.000000000000000   0.187318440073180
 Si   0.444444444444444   0.222222222222222   0.249866660278895
  C   0.444444444444444   0.222222222222222   0.437986220061757
 Si   0.333333333333333   0.000000000000000   0.499828308826501
  C   0.333333333333333   0.000000000000000   0.687318440073180
 Si   0.222222222222222   0.111111111111111   0.749866660278895
  C   0.222222222222222   0.111111111111111   0.937986220061757
 Si   0.666666666666667   0.000000000000000  -0.000171691173499
  C   0.666666666666667   0.000000000000000   0.187318440073180
 Si   0.777777777777778   0.222222222222222   0.249866660278895
  C   0.777777777777778   0.222222222222222   0.437986220061757
 Si   0.666666666666667   0.000000000000000   0.499828308826501
  C   0.666666666666667   0.000000000000000   0.687318440073180
 Si   0.555555555555556   0.111111111111111   0.749866660278895
  C   0.555555555555556   0.111111111111111   0.937986220061757
 Si   0.000000000000000   0.333333333333333  -0.000171691173499
  C   0.000000000000000   0.333333333333333   0.187318440073180
 Si   0.111111111111111   0.555555555555555   0.249866660278895
  C   0.111111111111111   0.555555555555555   0.437986220061757
 Si   0.000000000000000   0.333333333333333   0.499828308826501
  C   0.000000000000000   0.333333333333333   0.687318440073180
 Si  -0.111111111111111   0.444444444444444   0.749866660278895
  C  -0.111111111111111   0.444444444444444   0.937986220061757
 Si   0.333333333333333   0.333333333333333  -0.000171691173499
  C   0.333333333333333   0.333333333333333   0.187318440073180
 Si   0.444444444444444   0.555555555555555   0.249866660278895
  C   0.444444444444444   0.555555555555555   0.437986220061757
 Si   0.333333333333333   0.333333333333333   0.499828308826501
  C   0.333333333333333   0.333333333333333   0.687318440073180
 Si   0.222222222222222   0.444444444444444   0.749866660278895
  C   0.222222222222222   0.444444444444444   0.937986220061757
 Si   0.666666666666667   0.333333333333333  -0.000171691173499
  C   0.666666666666667   0.333333333333333   0.187318440073180
 Si   0.777777777777778   0.555555555555555   0.249866660278895
  C   0.777777777777778   0.555555555555555   0.437986220061757
 Si   0.666666666666667   0.333333333333333   0.499828308826501
  C   0.666666666666667   0.333333333333333   0.687318440073180
 Si   0.555555555555556   0.444444444444444   0.749866660278895
  C   0.555555555555556   0.444444444444444   0.937986220061757
 Si   0.000000000000000   0.666666666666667  -0.000171691173499
  C   0.000000000000000   0.666666666666667   0.187318440073180
 Si   0.111111111111111   0.888888888888889   0.249866660278895
  C   0.111111111111111   0.888888888888889   0.437986220061757
 Si   0.000000000000000   0.666666666666667   0.499828308826501
  C   0.000000000000000   0.666666666666667   0.687318440073180
 Si  -0.111111111111111   0.777777777777778   0.749866660278895
  C  -0.111111111111111   0.777777777777778   0.937986220061757
 Si   0.333333333333333   0.666666666666667  -0.000171691173499
  C   0.333333333333333   0.666666666666667   0.187318440073180
 Si   0.444444444444444   0.888888888888889   0.249866660278895
  C   0.444444444444444   0.888888888888889   0.437986220061757
 Si   0.333333333333333   0.666666666666667   0.499828308826501
  C   0.333333333333333   0.666666666666667   0.687318440073180
 Si   0.222222222222222   0.777777777777778   0.749866660278895
  C   0.222222222222222   0.777777777777778   0.937986220061757
 Si   0.666666666666667   0.666666666666667  -0.000171691173499
  C   0.666666666666667   0.666666666666667   0.187318440073180
 Si   0.777777777777778   0.888888888888889   0.249866660278895
  C   0.777777777777778   0.888888888888889   0.437986220061757
 Si   0.666666666666667   0.666666666666667   0.499828308826501
  C   0.666666666666667   0.666666666666667   0.687318440073180
 Si   0.555555555555556   0.777777777777778   0.749866660278895
  C   0.555555555555556   0.777777777777778   0.937986220061757
        }  
    }
    element_list{
        #units atomic_mass
        #tag element atomicnumber moment
                Si      14        0.0  
                 C       6        0.0  
                 Cx      6        1.0  
    }

    unit_cell_type = Bravais 
    unit_cell{
        #units angstrom
        a =  9.322685112079
        b =  9.322685112079
        c = 10.169608483262
        alpha = 90.00 
        beta = 90.00 
        gamma = 120.00 
    }
 
    charged_state{
       additional_charge = 1.0
    }
    magnetic_state = ferro
    symmetry{
        method = automatic
        tspace{
            lattice_system = hexagonal
        }
    }
}
postprocessing{
   corelevels{
     sw_calc_core_energy = on
   }
    electrostatic_potential{
       sw_write_electrostatic_pot = on
    }
    charged_defect{
        correction{
            sw_calc_extfnv_correction = on
            dielectric_constant{
!https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781118313534.app3
               exx = 9.76
               eyy = 9.76
               ezz = 10.32
            }
            position{
  x = 0.000000000000000 ,y =  0.000000000000000 , z = 0.187318440073180
            }
        }
    }
}
printlevel{
   magmom = 2
   gap = 2
}
