Control{
    condition = initial 
    cpumax = 23.5 hour
}
accuracy{
    ksampling{
        mesh{
            nx = 4 
            ny = 4 
            nz = 1 
        }
        method = monk 
    }
    force_convergence{
        max_force = 2.0E-4 Hartree/Bohr
    }
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
}
structure{
    element_list{
        #tag element atomicnumber mass zeta deviation
         Cu 29 115836.562 0.0 1.83
    }
    atom_list{
        atoms{
            #units angstrom
            #tag element rx ry rz mobile
             Cu 0.0 0.0 0.0 1
             Cu 0.0 0.25 0.0723 1
             Cu 0.25 0.0 0.0723 1
             Cu 0.25 0.25 0.0 1
             Cu 0.0 0.0 0.1446 1
             Cu 0.0 0.25 0.2169 1
             Cu 0.25 0.0 0.2169 1
             Cu 0.25 0.25 0.1446 1
             Cu 0.0 0.0 0.2892 1
             Cu 0.0 0.25 0.3615 1
             Cu 0.25 0.0 0.3615 1
             Cu 0.25 0.25 0.2892 1
             Cu 0.0 0.0 0.4338 1
             Cu 0.0 0.25 0.5061 1
             Cu 0.25 0.0 0.5061 1
             Cu 0.25 0.25 0.4338 1
             Cu 0.0 0.5 0.0 1
             Cu 0.0 0.75 0.0723 1
             Cu 0.25 0.5 0.0723 1
             Cu 0.25 0.75 0.0 1
             Cu 0.0 0.5 0.1446 1
             Cu 0.0 0.75 0.2169 1
             Cu 0.25 0.5 0.2169 1
             Cu 0.25 0.75 0.1446 1
             Cu 0.0 0.5 0.2892 1
             Cu 0.0 0.75 0.3615 1
             Cu 0.25 0.5 0.3615 1
             Cu 0.25 0.75 0.2892 1
             Cu 0.0 0.5 0.4338 1
             Cu 0.0 0.75 0.5061 1
             Cu 0.25 0.5 0.5061 1
             Cu 0.25 0.75 0.4338 1
             Cu 0.5 0.0 0.0 1
             Cu 0.5 0.25 0.0723 1
             Cu 0.75 0.0 0.0723 1
             Cu 0.75 0.25 0.0 1
             Cu 0.5 0.0 0.1446 1
             Cu 0.5 0.25 0.2169 1
             Cu 0.75 0.0 0.2169 1
             Cu 0.75 0.25 0.1446 1
             Cu 0.5 0.0 0.2892 1
             Cu 0.5 0.25 0.3615 1
             Cu 0.75 0.0 0.3615 1
             Cu 0.75 0.25 0.2892 1
             Cu 0.5 0.0 0.4338 1
             Cu 0.5 0.25 0.5061 1
             Cu 0.75 0.0 0.5061 1
             Cu 0.75 0.25 0.4338 1
             Cu 0.5 0.5 0.0 1
             Cu 0.5 0.75 0.0723 1
             Cu 0.75 0.5 0.0723 1
             Cu 0.75 0.75 0.0 1
             Cu 0.5 0.5 0.1446 1
             Cu 0.5 0.75 0.2169 1
             Cu 0.75 0.5 0.2169 1
             Cu 0.75 0.75 0.1446 1
             Cu 0.5 0.5 0.2892 1
             Cu 0.5 0.75 0.3615 1
             Cu 0.75 0.5 0.3615 1
             Cu 0.75 0.75 0.2892 1
             Cu 0.5 0.5 0.4338 1
             Cu 0.5 0.75 0.5061 1
             Cu 0.75 0.5 0.5061 1
             Cu 0.75 0.75 0.4338 1
        }
    }
    unit_cell{
        #units angstrom
        a_vector = 7.23 0.00 0.00 
        b_vector = 0.00 7.23 0.00 
        c_vector = 0.00 0.00 25.00 
    }
}
structure_evolution{
  method = lbfgs 
}
