64
ANGSTROM
Si 10.533913330658173 -5.630288756252406 -4.023187853996862
Si -8.703640027879004 4.372641397919745 12.846935707001228
Si -5.169319628654748 0.9111285689842709 -5.937582099526646
Si 13.230088909638942 9.21103836974607 -1.2663803789232413
Si 4.332630413092269 2.919669216023613 0.7376712225956187
Si 4.954782827719524 -4.653357611912476 15.374236879678824
Si 5.517646816688554 -5.947393081159442 -2.641649799884736
Si -1.798479987637409 -0.09162445228528002 3.3118021633811927
Si -2.036330280149195 3.507142641066013 10.311884489046781
Si 14.886416819612238 13.319706628135432 4.25953083327285
Si -0.5152832442613267 11.39930922392173 12.196038932490241
Si 9.589417570207026 -2.261828369697713 10.36822386070292
Si 6.229879324253689 -4.15154652980892 11.187432529277515
Si 3.825518340770231 -1.424415987916599 6.514032558759966
Si 0.6345799216296225 -5.278100377215084 -0.6783175589079057
Si 9.7998869269562 1.0256615065101795 5.265576667905739
Si 2.2215260405154007 2.9663398393660265 5.518423916652307
Si 9.715853996436294 15.924977608399981 0.9444082694600257
Si 8.395637238364639 13.253715703780248 -4.323685448547028
Si 6.455842977594871 1.314203958836634 7.126516812989419
Si 4.576604099708845 17.913006538311546 7.948594435593606
Si 1.5373934893569532 8.275052585379713 5.469866518182275
Si 7.0236017878440355 10.153612404499903 8.276966104596266
Si -2.2815723644117565 12.082961797557633 10.710820828035425
Si 4.003937581655202 3.6409899496444544 -1.4260263002119482
Si 11.759672804583085 8.694581059504165 7.699260536945191
Si -0.5182725623018606 17.92706508971548 8.649528041048754
Si 7.643919853462811 3.211874187164304 2.3913016690100823
Si -9.712662671860638 2.080549931224073 2.127029208836204
Si 1.954618591448591 12.020107905779987 6.911834308390731
Si 2.2136371444204492 10.486037706691617 15.886908107689909
Si -3.5839586919659876 16.163039243721077 -1.1453795894173249
Si 4.267587006000134 -6.376313951363393 3.098225083065537
Si 6.392411771431684 0.28829311035732397 -0.49227554675353413
Si 0.0276182225448575 5.070865261316378 13.922514271006435
Si 18.648520263991237 -2.5609309112026497 1.1179906837161795
Si 14.279995066532468 10.900371268939544 8.33325499750554
Si 8.448656645631194 5.764450750664916 5.671978157428694
Si 8.197281110779423 6.444703624541866 -2.929320720038356
Si 1.8022505152322021 3.936799439656291 -2.0431893867359934
Si 16.797210959079948 -6.359599256676858 1.3672474341427852
Si 11.531645489093952 20.365105798336018 11.291792751774972
Si 3.8659155434954506 9.548227755216208 2.53303546910206
Si 5.161295875442384 -1.3881021666086082 4.631674198989007
Si -7.957935569743916 0.8156375730676113 13.856161754545917
Si -2.019107453064634 8.419597307807557 3.292639128554752
Si 18.47607422929959 3.7692357445410316 15.611978266454619
Si 17.466903473368838 8.095330328073192 7.252631661909316
Si -1.059976315783784 3.3388092126634725 8.102972087809782
Si 5.865742370082303 15.504428619127829 5.939317902502117
Si -4.803021530477847 10.029337686379094 12.365992032216939
Si 6.966287391762319 7.750009983372019 -6.063250449851773
Si 0.16244840060158028 7.398989409090078 3.6442998474952444
Si 12.86337584177688 4.879087102204707 6.714449737003413
Si 11.38111307054138 12.738908831756873 -1.8728251723803877
Si 2.4200653332798208 6.315426220296579 0.5529012260720767
Si 3.2581887985754663 6.742920807530833 5.99926958093096
Si 10.684494427696615 10.78543480941988 18.054468126452086
Si 5.037139820556846 12.448520088478983 8.952516840683446
Si 14.911972950607215 7.418838495230511 10.255675772840707
Si 9.230764808475733 -0.3194292016448539 9.007677405460038
Si 11.180826605428313 2.8096675587127047 4.219454533156008
Si 7.020796585914221 0.9819143662668767 2.8837864587976028
Si 12.675917891009657 -2.7230264495359595 12.8188100950232
