control{
    condition = initial
}
accuracy{
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg

    ksampling{
        method = monk
        mesh{
            nx = 2
            ny = 2
            nz = 2
        }
    }
    num_bands = 180

    scf_convergence{
        delta_total_energy = 1.0E-9 Hartree
        succession = 3
    }
    force_convergence{
        max_force = 2.0E-6 Hartree/Bohr
    }

    smearing{
               method = parabolic      ! {parabolic|tetrahedral}
               width  = 0.05 eV
    }
    paw = on
}
structure{
    atom_list{
        atoms{
            #tag element rx ry rz mobile
 Li2        0.0000000000        0.0000000000        0.0000000000
  F1        0.2500000000        0.0000000000        0.0000000000
 Li1        0.2500000000        0.2500000000        0.0000000000
  F1        0.5000000000        0.2500000000        0.0000000000
 Li1        0.0000000000        0.2500000000        0.2500000000
  F1        0.2500000000        0.2500000000        0.2500000000
 Li1        0.2500000000        0.0000000000        0.2500000000
  F1        0.5000000000        0.0000000000        0.2500000000
 Li1        0.0000000000        0.0000000000        0.5000000000
  F1        0.2500000000        0.0000000000        0.5000000000
 Li1        0.2500000000        0.2500000000        0.5000000000
  F1        0.5000000000        0.2500000000        0.5000000000
 Li1        0.0000000000        0.2500000000        0.7500000000
  F1        0.2500000000        0.2500000000        0.7500000000
 Li1        0.2500000000        0.0000000000        0.7500000000
  F1        0.5000000000        0.0000000000        0.7500000000
 Li1        0.0000000000        0.5000000000        0.0000000000
  F1        0.2500000000        0.5000000000        0.0000000000
 Li1        0.2500000000        0.7500000000        0.0000000000
  F1        0.5000000000        0.7500000000        0.0000000000
 Li1        0.0000000000        0.7500000000        0.2500000000
  F1        0.2500000000        0.7500000000        0.2500000000
 Li1        0.2500000000        0.5000000000        0.2500000000
  F1        0.5000000000        0.5000000000        0.2500000000
 Li1        0.0000000000        0.5000000000        0.5000000000
  F1        0.2500000000        0.5000000000        0.5000000000
 Li1        0.2500000000        0.7500000000        0.5000000000
  F1        0.5000000000        0.7500000000        0.5000000000
 Li1        0.0000000000        0.7500000000        0.7500000000
  F1        0.2500000000        0.7500000000        0.7500000000
 Li1        0.2500000000        0.5000000000        0.7500000000
  F1        0.5000000000        0.5000000000        0.7500000000
 Li1        0.5000000000        0.0000000000        0.0000000000
  F1        0.7500000000        0.0000000000        0.0000000000
 Li1        0.7500000000        0.2500000000        0.0000000000
  F1        1.0000000000        0.2500000000        0.0000000000
 Li1        0.5000000000        0.2500000000        0.2500000000
  F1        0.7500000000        0.2500000000        0.2500000000
 Li1        0.7500000000        0.0000000000        0.2500000000
  F1        1.0000000000        0.0000000000        0.2500000000
 Li1        0.5000000000        0.0000000000        0.5000000000
  F1        0.7500000000        0.0000000000        0.5000000000
 Li1        0.7500000000        0.2500000000        0.5000000000
  F1        1.0000000000        0.2500000000        0.5000000000
 Li1        0.5000000000        0.2500000000        0.7500000000
  F1        0.7500000000        0.2500000000        0.7500000000
 Li1        0.7500000000        0.0000000000        0.7500000000
  F1        1.0000000000        0.0000000000        0.7500000000
 Li1        0.5000000000        0.5000000000        0.0000000000
  F1        0.7500000000        0.5000000000        0.0000000000
 Li1        0.7500000000        0.7500000000        0.0000000000
  F1        1.0000000000        0.7500000000        0.0000000000
 Li1        0.5000000000        0.7500000000        0.2500000000
  F1        0.7500000000        0.7500000000        0.2500000000
 Li1        0.7500000000        0.5000000000        0.2500000000
  F1        1.0000000000        0.5000000000        0.2500000000
 Li1        0.5000000000        0.5000000000        0.5000000000
  F1        0.7500000000        0.5000000000        0.5000000000
 Li1        0.7500000000        0.7500000000        0.5000000000
  F1        1.0000000000        0.7500000000        0.5000000000
 Li1        0.5000000000        0.7500000000        0.7500000000
  F1        0.7500000000        0.7500000000        0.7500000000
 Li1        0.7500000000        0.5000000000        0.7500000000
  F1        1.0000000000        0.5000000000        0.7500000000
        }
    }
    element_list{
        #units atomic_mass
        #tag element atomicnumber moment
             Li1        3         0.0
             Li2        3         0.0
              F1        9         0.0
    }
  unit_cell_type = Bravais
  unit_cell{
    #units angstrom
    a = 8.054
    b = 8.054
    c = 8.054
    alpha = 90.0
    beta  = 90.0
    gamma = 90.0
   }

    symmetry{
        method = automatic
        tspace{
            lattice_system = primitive
        }
    }
}
Postprocessing{
   CoreLevels{
     sw_calc_core_energy = on
  }
}
