control{
     cpumax = 46 hour 
     condition = initial
}
accuracy{
  cutoff_wf =  30.00  rydberg
  cutoff_cd = 270.00  rydberg
  num_bands = 336
  ksampling{
     method = monk
     mesh{  nx = 1, ny = 36, nz =  1 }
     kshift{ k1 = 0, k2 = 0, k3 = 0 }
  }
  paw = on
    initial_wavefunctions = atomic_orbitals
    initial_charge_density = atomic_charge_density
}
structure{
    unit_cell_type = primitive
    unit_cell{
       #units angstrom
a_vector =  55.84140000   0.00000000   0.00000000
b_vector =   0.00000000   4.96000000   0.00000000
c_vector =   0.00000000   0.00000000  20.00000000
    }
    symmetry{
       method = automatic
    }
        atom_list{
                coordinate_system = internal ! {cartesian|internal}
                atoms{
                #tag   element    rx       ry       rz 
 Al   0.0000000000   0.0000000000   0.0000000000
 Al   0.0256404746   0.5000000000   0.0000000000
 Al   0.0512827400   0.0000000000   0.0000000000
 Al   0.0769232147   0.5000000000   0.0000000000
 Al   0.1025636893   0.0000000000   0.0000000000
 Al   0.1282041639   0.5000000000   0.0000000000
 Al   0.1538464294   0.0000000000   0.0000000000
 Al   0.1794869040   0.5000000000   0.0000000000
 Al   0.0000000000   0.3333266129   0.1169100000
 Al   0.0256404746   0.8333266129   0.1169100000
 Al   0.0512827400   0.3333266129   0.1169100000
 Al   0.0769232147   0.8333266129   0.1169100000
 Al   0.1025636893   0.3333266129   0.1169100000
 Al   0.1282041639   0.8333266129   0.1169100000
 Al   0.1538464294   0.3333266129   0.1169100000
 Al   0.1794869040   0.8333266129   0.1169100000
 Al   0.0000000000   0.6666733871   0.2338150000
 Al   0.0256404746   0.1666733871   0.2338150000
 Al   0.0512827400   0.6666733871   0.2338150000
 Al   0.0769232147   0.1666733871   0.2338150000
 Al   0.1025636893   0.6666733871   0.2338150000
 Al   0.1282041639   0.1666733871   0.2338150000
 Al   0.1538464294   0.6666733871   0.2338150000
 Al   0.1794869040   0.1666733871   0.2338150000
 Al   0.0013395080  -0.0039112903   0.3467300000
 Al   0.0245642122   0.4954435484   0.3492200000
 Al   0.0517680431   0.0023185484   0.3476250000
 Al   0.0769536580   0.5054838710   0.3475600000
 Al   0.1024150541   0.0055241935   0.3470750000
 Al   0.1275845520   0.5026008065   0.3478100000
