 ===== energy eigen values =====
 ik =    1 (  0.500000  0.000000  0.500000 )
     -1.20347438     -1.20347438     -1.19481460     -1.19481460     -1.19412608
     -1.19412608     -0.35680840     -0.35680840     -0.34806041     -0.34806041
     -0.11586302     -0.11586302     -0.08371127     -0.08371127     -0.05019875
     -0.05019875     -0.02072829     -0.02072829      0.02336201      0.02336201
      0.05545045      0.05545045      0.07045528      0.07045528      0.16928549
      0.18752353      0.18752353      0.23343372      0.23343375      0.24506542
      0.32723331      0.32728590
 ===== energy eigen values =====
 ik =    2 (  0.250000  0.250000  0.500000 )
     -1.20124351     -1.20124351     -1.19642042     -1.19642042     -1.19480618
     -1.19480618     -0.35801104     -0.35801104     -0.34728021     -0.34728021
     -0.09235768     -0.09235768     -0.08250637     -0.08250637     -0.04547938
     -0.04547938     -0.01975864     -0.01975864     -0.00886960     -0.00886960
      0.03157039      0.03157039      0.07375566      0.07375566      0.16790177
      0.16790279      0.18772500      0.18772504      0.21024372      0.21024389
      0.25383224      0.25383423
 ===== energy eigen values =====
 ik =    3 (  0.250000  0.000000  0.500000 )
     -1.19749785     -1.19749785     -1.19612534     -1.19612534     -1.19274527
     -1.19274527     -0.39444641     -0.39444641     -0.36253159     -0.36253159
     -0.08992387     -0.08992387     -0.04913408     -0.04913408     -0.02864852
     -0.02864852      0.00409610      0.00409610      0.02773995      0.02773995
      0.04338378      0.04338378      0.06865961      0.06865961      0.17268436
      0.17268436      0.17509396      0.20495868      0.20495868      0.22640912
      0.22662268      0.38726356
 ===== energy eigen values =====
 ik =    4 (  0.000000  0.000000  0.500000 )
     -1.19742092     -1.19742092     -1.19134586     -1.19134586     -1.19134586
     -1.19134586     -0.42398693     -0.42398693     -0.37485250     -0.37485250
     -0.11213484     -0.11213484     -0.00061882     -0.00061882     -0.00061882
     -0.00061882      0.02754024      0.02754024      0.03935969      0.03935969
      0.03935969      0.03935969      0.10867668      0.10867668      0.19163500
      0.19163500      0.19163500      0.19163500      0.19824532      0.19824532
      0.19824532      0.19824532
 ===== occupations =====
 ik =    1 (  0.500000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    2 (  0.250000  0.250000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    3 (  0.250000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    4 (  0.000000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
