    4 : num_om
     1     1     1     1     2 : is, ia, iproj; it, l
     1.0 0.0 0.0 0.0 0.0
     0.0 1.0 0.0 0.0 0.0
     0.0 0.0 1.0 0.0 0.0
     0.0 0.0 0.0 1.0 0.0
     0.0 0.0 0.0 0.0 1.0
     1     2     1     2     2 : is, ia, iproj; it, l
     1.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     2     1     1     1     2 : is, ia, iproj; it, l
     1.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     0.0 0.0 0.0 0.0 0.0
     2     2     1     2     2 : is, ia, iproj; it, l
     1.0 0.0 0.0 0.0 0.0
     0.0 1.0 0.0 0.0 0.0
     0.0 0.0 1.0 0.0 0.0
     0.0 0.0 0.0 1.0 0.0
     0.0 0.0 0.0 0.0 1.0
