control{
    condition = fixed_charge
    cpumax = 46 hour
    use_additional_projector = on
    max_iteration = 1000000000
}
accuracy{
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg

    ksampling{
        method = monk 
        mesh{
            nx = 4
            ny = 4 
            nz = 4
        }
       kshift{
         k1 = 0, k2 = 0, k3 = 0
       }
    }
    num_bands = 1400

    scf_convergence{
        delta_total_energy = 1.0E-8 Hartree
        succession = 3
    }
    smearing{
               method = parabolic      ! {parabolic|tetrahedral}
               width  = 0.05 eV
    }
    paw = on
}
structure{
    atom_list{
        atoms{
            #tag element rx ry rz 
 Sr   0.000000000000000   0.000000000000000   0.000000000000000
Ti2   0.166666666666667   0.166666666666667   0.166666666666667
  O   0.166666666666667   0.166666666666667   0.000000000000000
  O   0.000000000000000   0.166666666666667   0.166666666666667
  O   0.166666666666667   0.000000000000000   0.166666666666667
 Sr   0.333333333333333   0.000000000000000   0.000000000000000
Ti1   0.500000000000000   0.166666666666667   0.166666666666667
  O   0.500000000000000   0.166666666666667   0.000000000000000
  O   0.333333333333333   0.166666666666667   0.166666666666667
  O   0.500000000000000   0.000000000000000   0.166666666666667
 Sr   0.666666666666667   0.000000000000000   0.000000000000000
Ti1   0.833333333333333   0.166666666666667   0.166666666666667
  O   0.833333333333333   0.166666666666667   0.000000000000000
  O   0.666666666666667   0.166666666666667   0.166666666666667
  O   0.833333333333333   0.000000000000000   0.166666666666667
 Sr   0.000000000000000   0.333333333333333   0.000000000000000
Ti1   0.166666666666667   0.500000000000000   0.166666666666667
  O   0.166666666666667   0.500000000000000   0.000000000000000
  O   0.000000000000000   0.500000000000000   0.166666666666667
  O   0.166666666666667   0.333333333333333   0.166666666666667
 Sr   0.333333333333333   0.333333333333333   0.000000000000000
Ti1   0.500000000000000   0.500000000000000   0.166666666666667
  O   0.500000000000000   0.500000000000000   0.000000000000000
  O   0.333333333333333   0.500000000000000   0.166666666666667
  O   0.500000000000000   0.333333333333333   0.166666666666667
 Sr   0.666666666666667   0.333333333333333   0.000000000000000
Ti1   0.833333333333333   0.500000000000000   0.166666666666667
  O   0.833333333333333   0.500000000000000   0.000000000000000
  O   0.666666666666667   0.500000000000000   0.166666666666667
  O   0.833333333333333   0.333333333333333   0.166666666666667
 Sr   0.000000000000000   0.666666666666667   0.000000000000000
Ti1   0.166666666666667   0.833333333333333   0.166666666666667
  O   0.166666666666667   0.833333333333333   0.000000000000000
  O   0.000000000000000   0.833333333333333   0.166666666666667
  O   0.166666666666667   0.666666666666667   0.166666666666667
 Sr   0.333333333333333   0.666666666666667   0.000000000000000
Ti1   0.500000000000000   0.833333333333333   0.166666666666667
  O   0.500000000000000   0.833333333333333   0.000000000000000
  O   0.333333333333333   0.833333333333333   0.166666666666667
  O   0.500000000000000   0.666666666666667   0.166666666666667
 Sr   0.666666666666667   0.666666666666667   0.000000000000000
Ti1   0.833333333333333   0.833333333333333   0.166666666666667
  O   0.833333333333333   0.833333333333333   0.000000000000000
  O   0.666666666666667   0.833333333333333   0.166666666666667
  O   0.833333333333333   0.666666666666667   0.166666666666667
 Sr   0.000000000000000   0.000000000000000   0.333333333333333
Ti1   0.166666666666667   0.166666666666667   0.500000000000000
  O   0.166666666666667   0.166666666666667   0.333333333333333
  O   0.000000000000000   0.166666666666667   0.500000000000000
  O   0.166666666666667   0.000000000000000   0.500000000000000
 Sr   0.333333333333333   0.000000000000000   0.333333333333333
Ti1   0.500000000000000   0.166666666666667   0.500000000000000
  O   0.500000000000000   0.166666666666667   0.333333333333333
  O   0.333333333333333   0.166666666666667   0.500000000000000
  O   0.500000000000000   0.000000000000000   0.500000000000000
 Sr   0.666666666666667   0.000000000000000   0.333333333333333
Ti1   0.833333333333333   0.166666666666667   0.500000000000000
  O   0.833333333333333   0.166666666666667   0.333333333333333
  O   0.666666666666667   0.166666666666667   0.500000000000000
  O   0.833333333333333   0.000000000000000   0.500000000000000
 Sr   0.000000000000000   0.333333333333333   0.333333333333333
Ti1   0.166666666666667   0.500000000000000   0.500000000000000
  O   0.166666666666667   0.500000000000000   0.333333333333333
  O   0.000000000000000   0.500000000000000   0.500000000000000
  O   0.166666666666667   0.333333333333333   0.500000000000000
 Sr   0.333333333333333   0.333333333333333   0.333333333333333
Ti1   0.500000000000000   0.500000000000000   0.500000000000000
  O   0.500000000000000   0.500000000000000   0.333333333333333
  O   0.333333333333333   0.500000000000000   0.500000000000000
  O   0.500000000000000   0.333333333333333   0.500000000000000
 Sr   0.666666666666667   0.333333333333333   0.333333333333333
Ti1   0.833333333333333   0.500000000000000   0.500000000000000
  O   0.833333333333333   0.500000000000000   0.333333333333333
  O   0.666666666666667   0.500000000000000   0.500000000000000
  O   0.833333333333333   0.333333333333333   0.500000000000000
 Sr   0.000000000000000   0.666666666666667   0.333333333333333
Ti1   0.166666666666667   0.833333333333333   0.500000000000000
  O   0.166666666666667   0.833333333333333   0.333333333333333
  O   0.000000000000000   0.833333333333333   0.500000000000000
  O   0.166666666666667   0.666666666666667   0.500000000000000
 Sr   0.333333333333333   0.666666666666667   0.333333333333333
Ti1   0.500000000000000   0.833333333333333   0.500000000000000
  O   0.500000000000000   0.833333333333333   0.333333333333333
  O   0.333333333333333   0.833333333333333   0.500000000000000
  O   0.500000000000000   0.666666666666667   0.500000000000000
 Sr   0.666666666666667   0.666666666666667   0.333333333333333
Ti1   0.833333333333333   0.833333333333333   0.500000000000000
  O   0.833333333333333   0.833333333333333   0.333333333333333
  O   0.666666666666667   0.833333333333333   0.500000000000000
  O   0.833333333333333   0.666666666666667   0.500000000000000
 Sr   0.000000000000000   0.000000000000000   0.666666666666667
Ti1   0.166666666666667   0.166666666666667   0.833333333333333
  O   0.166666666666667   0.166666666666667   0.666666666666667
  O   0.000000000000000   0.166666666666667   0.833333333333333
  O   0.166666666666667   0.000000000000000   0.833333333333333
 Sr   0.333333333333333   0.000000000000000   0.666666666666667
Ti1   0.500000000000000   0.166666666666667   0.833333333333333
  O   0.500000000000000   0.166666666666667   0.666666666666667
  O   0.333333333333333   0.166666666666667   0.833333333333333
  O   0.500000000000000   0.000000000000000   0.833333333333333
 Sr   0.666666666666667   0.000000000000000   0.666666666666667
Ti1   0.833333333333333   0.166666666666667   0.833333333333333
  O   0.833333333333333   0.166666666666667   0.666666666666667
  O   0.666666666666667   0.166666666666667   0.833333333333333
  O   0.833333333333333   0.000000000000000   0.833333333333333
 Sr   0.000000000000000   0.333333333333333   0.666666666666667
Ti1   0.166666666666667   0.500000000000000   0.833333333333333
  O   0.166666666666667   0.500000000000000   0.666666666666667
  O   0.000000000000000   0.500000000000000   0.833333333333333
  O   0.166666666666667   0.333333333333333   0.833333333333333
 Sr   0.333333333333333   0.333333333333333   0.666666666666667
Ti1   0.500000000000000   0.500000000000000   0.833333333333333
  O   0.500000000000000   0.500000000000000   0.666666666666667
  O   0.333333333333333   0.500000000000000   0.833333333333333
  O   0.500000000000000   0.333333333333333   0.833333333333333
 Sr   0.666666666666667   0.333333333333333   0.666666666666667
Ti1   0.833333333333333   0.500000000000000   0.833333333333333
  O   0.833333333333333   0.500000000000000   0.666666666666667
  O   0.666666666666667   0.500000000000000   0.833333333333333
  O   0.833333333333333   0.333333333333333   0.833333333333333
 Sr   0.000000000000000   0.666666666666667   0.666666666666667
Ti1   0.166666666666667   0.833333333333333   0.833333333333333
  O   0.166666666666667   0.833333333333333   0.666666666666667
  O   0.000000000000000   0.833333333333333   0.833333333333333
  O   0.166666666666667   0.666666666666667   0.833333333333333
 Sr   0.333333333333333   0.666666666666667   0.666666666666667
Ti1   0.500000000000000   0.833333333333333   0.833333333333333
  O   0.500000000000000   0.833333333333333   0.666666666666667
  O   0.333333333333333   0.833333333333333   0.833333333333333
  O   0.500000000000000   0.666666666666667   0.833333333333333
 Sr   0.666666666666667   0.666666666666667   0.666666666666667
Ti1   0.833333333333333   0.833333333333333   0.833333333333333
  O   0.833333333333333   0.833333333333333   0.666666666666667
  O   0.666666666666667   0.833333333333333   0.833333333333333
  O   0.833333333333333   0.666666666666667   0.833333333333333
        }
    }
    element_list{
        #units atomic_mass
        #tag element atomicnumber moment
             Sr       38        0.00  
             Ti1      22        0.00  
             Ti2      22        1.00  
             O         8        0.00  
    }
  unit_cell_type = Bravais
  unit_cell{
    #units angstrom degree
    a = 11.769262598524396
    b = 11.769262598524396
    c = 11.769262598524396
    alpha = 90.0
    beta  = 90.0
    gamma = 90.0
   }
 
   magnetic_state = ferro

   symmetry{
        method = automatic
        tspace{
            lattice_system = primitive
        }
    }
}
epsilon{
        sw_epsilon = on
        sw_corelevel_spectrum = on
        sw_local_approx_trans_moment = on

        probe{
           atom_id = 2
           orbital = 1s
        }
        photon{
            polarization{
                 ux = 1, uy = 0, uz = 0
           }
           wave_vector{
                 kx = 0, ky = 1, kz = 0
           }
          energy_range{
                 e_low= -0.10, e_high=2.0, e_step=0.002
           }
        }
        BZ_integration {
                method = g
                width = 0.5 eV
        }
}
